,BUS45 A-G 50 FAULT DATA MISS ,,0,0,0,0,0,0,0.435801,0.85076556,0.861268536,1.838113507,0.727190542,0.877920416,0.43749109,0.855908388,0.867090689,0.67693104,0.611246592,0.714497832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384594247,0.843492389,0.860834774,0.218962299,0.524378493,0.562883155,0.375950442,0.828993581,0.852567135,0.385369061,0.549989248,0.55289849,0.416532035,0.853535562,0.867462232,0.675798944,0.609462884,0.712883621
,BUS46 C-G 50 FAULT DATA MISS ,,0,0,0,0,0,0,0.851254104,0.831692985,0.853469335,0.779923077,0.907790692,1.143963987,0.853526058,0.846673279,0.856923104,0.573117666,0.621732357,0.878828352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8470558,0.831466425,0.85206058,0.513524681,0.57004586,0.546946226,0.825759856,0.826420418,0.84291828,0.543991442,0.578524088,0.466533333,0.851130122,0.845812693,0.856336503,0.571238396,0.619925413,0.877931238
,BUS6 B-G 100 FAULT,,0.857016815,0.352837496,0.855567358,1.159137707,2.634241338,1.127914558,0.842960877,0.485529815,0.864799875,0.997161949,1.097171203,0.890769075,0.8667069,0.359936918,0.872802116,0.63281457,1.339050886,0.601684597,0.845702684,0.265537921,0.854265766,0.625654775,0.876237928,0.647657145,0.845702684,0.265537921,0.854265766,0.558586772,1.76426018,0.51642999,0.829497649,0.321087832,0.835099709,0.490404483,0.642101534,0.490324321,0.885271612,0.007172051,0.932517145,19.44381872,5385.610043,20.06297118,0.841977972,0.428748222,0.864975376,0.560118305,0.569762931,0.511389295,0.840772572,0.385679127,0.857520339,0.532378765,0.891302276,0.494260757,0.869209156,0.316034955,0.873826788,0.631102709,1.338796566,0.59990762
,BUS8 A-G 50 FAULT,,0.540733618,0.833344858,0.845761983,1.23797206,1.101860537,1.283492152,0.470979318,0.873096303,0.868698197,2.311754105,0.893187162,0.875322008,0.368303657,0.90895143,0.882912595,0.453229969,0.618138691,0.575033904,0.481462419,0.824067141,0.843113045,1.010687252,0.555860379,0.623141903,0.481462419,0.824067141,0.843113045,1.109060979,0.407462733,0.539071994,0.387354949,0.811414751,0.825073117,0.313933974,0.503607199,0.475217441,0.320712484,0.816237294,0.834925107,0.469880101,0.368033945,0.342722515,0.407682416,0.872199223,0.888486729,3.379606281,0.464885312,0.493297987,0.006405044,0.882892483,0.931188043,12924.28669,2.278151061,1.708678007,0.335970339,0.912714116,0.899600946,0.451890006,0.616364522,0.57323445
,BUS46 B-G 25 FAULT DATA MISS ,,0,0,0,0,0,0,0.83599312,0.441529813,0.864763161,1.015358973,0.981740208,0.890911548,0.845901189,0.378945486,0.872761125,0.634462846,1.262322259,0.548352956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834515871,0.378941702,0.864931756,0.529896789,0.300677741,0.51140077,0.831162689,0.363017644,0.857498969,0.529530847,0.430017271,0.501063885,0.846032171,0.335603581,0.873681309,0.632711028,1.261884803,0.546478956
,BUS7 B-G 10 FAULT,,0.821591622,0.417010294,0.845313838,1.126394284,2.258387891,0.930452941,0.849993235,0.107072615,0.929747392,0.736759955,0.439388391,0.895396516,0.841124812,0.254772513,0.868657456,0.598320049,1.59130092,0.561283104,0.814686048,0.337305911,0.842565266,0.807103486,0.858743541,0.71371021,0.814686048,0.337305911,0.842565266,0.499501158,0.354992036,0.424243365,0.808185249,0.23334399,0.822890654,0.274485132,1.675542985,0.322329053,0.814459475,0.293418343,0.837586647,0.310163756,0.619092702,0.363510587,0.841983822,8.12419E-05,0.941289528,0.521671003,3.715602405,0.709720326,0.84131809,0.179861099,0.956232211,0.592294259,0.569092518,0.646459568,0.839806605,0.202283339,0.867030144,0.596541575,1.591608459,0.55943399
,BUS9 C-G 50 FAULT DATA MISS ,,0.843029604,0.817765957,0.845762924,1.026542848,1.203128758,1.450241823,0.880042646,0.84906485,0.856034722,0.835693013,0.87967987,1.271546878,0,0,0,0,0,0,0.828142837,0.81322767,0.843109794,0.589620052,0.637342608,0.618494582,0.828142837,0.81322767,0.843109794,0.437883557,0.56901596,0.968398568,0.804085548,0.804188745,0.825058142,0.470559369,0.430080684,0.416301862,0,0,0,0,0,0,0.888702629,0.844937354,0.854962541,0.450387951,0.507443672,1.558792764,0,0,0,0,0,0,0,0,0,0,0,0
,BUS45 A-G 75 FAULT,,0.316164253,0.868555929,0.90124078,0.982219332,1.125468137,1.082703823,0.437422059,0.857539503,0.864755516,1.787994303,0.796921395,0.913629568,0.499603385,0.858538432,0.872757209,0.678874137,0.621065276,0.705904789,0.218768156,0.865524945,0.91980621,3.821385223,0.683005712,0.67349936,0.218768156,0.865524945,0.91980621,0.412233519,0.507588891,0.497771846,0.073357032,0.857158154,0.9044855,2.182065593,0.41699435,0.491130974,0.342593696,0.834250593,0.848178309,0.928910641,0.352838928,0.399211138,0.388719316,0.852819486,0.864927116,0.337889876,0.505759632,0.511499969,0.399492561,0.837129135,0.857495142,0.407679356,0.517795832,0.487647053,0.487524895,0.857049176,0.873678142,0.677628805,0.619375128,0.704238946
,BUS45 C-G 25 FAULT,,1.025341642,0.947762192,0.854633232,1.141602784,1.07533039,1.968649357,0.86003143,0.836246177,0.86475892,0.810368527,0.954327721,1.132983357,0.859454953,0.841241149,0.872760027,0.568267422,0.672475423,0.805715354,1.030054335,0.945958153,0.853101507,0.741100651,0.679688412,3.11268121,1.030054335,0.945958153,0.853101507,0.605123947,0.530239973,0.921455897,0.847226331,0.835966786,0.831765909,0.454951034,0.484760295,1.334334786,0.843746851,0.84066589,0.847552114,0.39315305,0.390562141,1.080360273,0.857293887,0.833875578,0.864931033,0.497336668,0.514334647,0.511369789,0.838223052,0.829092452,0.857498795,0.503308853,0.521657492,0.227347372,0.858135372,0.841970669,0.873681595,0.566418354,0.670768208,0.804663798
,BUS45 A-G 10 FAULT,,0.125,0.856,0.92,0.644,1.13,1.01,0.414,0.849,0.859,1.93,0.718,0.86,0.434,0.85,0.863,0.686,0.61,0.712,0.11,0.855,0.932,4750,3.57,2.75,0.11,0.855,0.932,19100,10.9,11.6,0.215,0.849,0.921,2.07,0.319,0.426,0.18,0.819,0.833,1.35,0.405,0.451,0.363,0.842,0.858,0.21,0.563,0.595,0.363,0.824,0.849,0.405,0.587,0.582,0.417,0.848,0.863,0.685,0.608,0.71
,BUS6 B-G 100 FAULT,,0.857016815,0.352837496,0.855567358,1.159137707,2.634241338,1.127914558,0.842960877,0.485529815,0.864799875,0.997161949,1.097171203,0.890769075,0.8667069,0.359936918,0.872802116,0.63281457,1.339050886,0.601684597,0.845702684,0.265537921,0.854265766,0.625654775,0.876237928,0.647657145,0.845702684,0.265537921,0.854265766,0.558586772,1.76426018,0.51642999,0.829497649,0.321087832,0.835099709,0.490404483,0.642101534,0.490324321,0.885271612,0.007172051,0.932517145,19.44381872,5385.610043,20.06297118,0.841977972,0.428748222,0.864975376,0.560118305,0.569762931,0.511389295,0.840772572,0.385679127,0.857520339,0.532378765,0.891302276,0.494260757,0.869209156,0.316034955,0.873826788,0.631102709,1.338796566,0.59990762
,BUS7 B-G 25 FAULT,,0.82493991,0.453887883,0.854634678,1.152882886,2.120338876,0.958129059,0.908348215,0.339486988,1.009404514,0.735682054,0.536340415,0.890955265,0.851335468,0.308488892,0.874667163,0.627069803,1.46533583,0.586606196,0.821761765,0.380767818,0.853393273,0.761440339,0.872548331,0.677300086,0.821761765,0.380767818,0.853393273,0.553515025,0.346264849,0.481840117,0.813882484,0.280177244,0.835043073,0.332520166,1.569741875,0.410223869,0.824681344,0.341395337,0.848244194,0.293890823,0.506831406,0.344018719,0.910509815,0.262033842,1.036237845,0.505826287,1.264329557,0.559762605,0.859029412,0.09104792,0.917218247,0.530092044,0.621411911,0.583209529,0.850753417,0.258719664,0.874568369,0.625294718,1.465400891,0.584811642
,BUS45 A-G 75 FAULT DATA MISS ,,0,0,0,0,0,0,0.437422059,0.857539503,0.864755516,1.787994303,0.796921395,0.913629568,0.499603385,0.858538432,0.872757209,0.678874137,0.621065276,0.705904789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.388719316,0.852819486,0.864927116,0.337889876,0.505759632,0.511499969,0.399492561,0.837129135,0.857495142,0.407679356,0.517795832,0.487647053,0.487524895,0.857049176,0.873678142,0.677628805,0.619375128,0.704238946
,BUS1 A-G 100 FAULT,,0.02814526,0.902518649,0.895469224,1.54152053,1.15623812,1.018786401,0.589814428,0.855880877,0.864837392,1.53849194,0.79547366,0.938629736,0.608503807,0.861904444,0.87284441,0.608503807,0.861904444,0.87284441,0.760638297,0.901671573,0.914652528,0.788871771,0.712820496,0.672188886,0.760638297,0.901671573,0.914652528,0.755022263,0.544774973,0.48169771,0.486335445,0.839440874,0.836895777,1.573567988,0.427090681,0.495899567,0.497514889,0.847977357,0.848430561,1.357352561,0.375195179,0.433333724,0.558828438,0.851320444,0.865016362,0.340461363,0.485517172,0.525526892,0.620472387,0.837171966,0.857583528,0.364749021,0.522873942,0.526117446,0.588355558,0.860065389,0.873768721,0.772282832,0.616613702,0.695991455
,BUS5 C-G 25 FAULT,,0.876291819,0.85152963,0.854635634,1.099804296,1.15226539,1.526339157,0.876705583,0.849053317,0.864757024,0.858574176,0.903661093,1.260366638,0.890699332,0.856808035,0.872759685,0.579342753,0.662699307,0.752958112,0.86774412,0.851590024,0.853389122,0.653078304,0.672516681,1.878449838,0.86774412,0.851590024,0.853389122,0.471647423,0.485264548,0.481761104,0.852317759,0.845746821,0.831745132,0.454074904,0.459428954,1.702227845,0.845143657,0.835843906,0.848246214,0.376068207,0.356998409,0.717781059,0.880036248,0.846356904,0.864712011,0.506167244,0.494832377,0.51131704,0.85757804,0.84318841,0.857330138,0.524625279,0.503780807,0.50048683,0.886594891,0.856832888,0.873680998,0.577509122,0.660980398,0.751764149
,BUS3 A-G 100 FAULT,,0.553383474,0.849846631,0.854716925,1.324097384,1.124772874,1.247263264,0.532869913,0.870938123,0.864839156,1.685739602,0.830887244,0.891624863,0.033360837,0.926621289,0.92653384,0.683452901,0.617253329,0.485305561,0.491386333,0.843713284,0.853484036,0.498015087,0.626211038,0.658709841,0.491386333,0.843713284,0.853484036,1.41462965,0.411817347,0.531378737,0.485543528,0.818922344,0.835220709,0.228588848,0.469612432,0.446197749,0.391701285,0.850224155,0.848363812,0.75708953,0.420461591,0.381915478,0.478621369,0.871571696,0.865018187,1.97277022,0.436833887,0.511365274,0.327962348,0.865368736,0.857621642,1.188700983,0.590971982,0.606777525,0.237912654,0.933650165,0.942433078,3.589884685,0.615630995,0.483471958
,BUS46 A-G 10 FAULT DATA MISS ,,0,0,0,0,0,0,0.405062421,0.837956402,0.84928467,1.92106341,0.713395428,0.846210563,0.341553198,0.847043331,0.852472716,0.341553198,0.847043331,0.852472716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340071255,0.829406417,0.847372722,0.287323764,0.482748738,0.527887596,0.329989766,0.814699734,0.838339193,0.371768015,0.521755615,0.537602457,0.299143145,0.842841961,0.851550437,0.694806924,0.579317536,0.657367867
,BUS9 A-G 50 FAULT,,0.4695198,0.837823902,0.845762924,1.230186399,1.104560089,1.272145065,0.366338785,0.863569915,0.856034722,2.061557898,0.823128597,0.869410425,0.069818542,0.905721661,0.933069614,0.323524875,0.612258669,0.468710258,0.395765983,0.828954259,0.843113944,0.601850446,0.564568749,0.621120576,0.395765983,0.828954259,0.843113944,1.542639253,0.396847967,0.530343455,0.360281267,0.80561231,0.825105092,0.123047709,0.496436481,0.467836865,0.271830332,0.828999361,0.83571379,0.68681281,0.375554426,0.316560377,0.302305716,0.859527066,0.854963538,2.622663995,0.398088814,0.49754756,0.146887988,0.863378263,0.873625891,1.033151895,0.555804749,0.586158274,0.009617508,0.90894512,0.941594074,0.321970749,0.61057286,0.466725547
,BUS9 C-G 50 FAULT,,0.843029604,0.817765957,0.845762924,1.026542848,1.203128758,1.450241823,0.880042646,0.84906485,0.856034722,0.835693013,0.87967987,1.271546878,0.921274544,0.857784411,0.854718255,0.655286057,0.545623845,1.163650099,0.828142837,0.81322767,0.843109794,0.589620052,0.637342608,0.618494582,0.828142837,0.81322767,0.843109794,0.437883557,0.56901596,0.968398568,0.804085548,0.804188745,0.825058142,0.470559369,0.430080684,0.416301862,0.835322904,0.819196917,0.83285281,0.330131324,0.263309517,0.943399687,0.888702629,0.844937354,0.854962541,0.450387951,0.507443672,1.558792764,0.862907151,0.840755549,0.84469414,0.489807339,0.561427031,1.615245155,0.921074386,0.853850798,0.853967774,0.653636299,0.543760144,1.163472083
,BUS7 B-G 25 FAULT DATA MISS ,,0.82493991,0.453887883,0.854634678,1.152882886,2.120338876,0.958129059,0,0,0,0,0,0,0.851335468,0.308488892,0.874667163,0.627069803,1.46533583,0.586606196,0.821761765,0.380767818,0.853393273,0.761440339,0.872548331,0.677300086,0.821761765,0.380767818,0.853393273,0.553515025,0.346264849,0.481840117,0,0,0,0,0,0,0.824681344,0.341395337,0.848244194,0.293890823,0.506831406,0.344018719,0,0,0,0,0,0,0,0,0,0,0,0,0.850753417,0.258719664,0.874568369,0.625294718,1.465400891,0.584811642
,BUS2 A-G 100 FAULT,,0.840528979,0.862050227,1.288914395,1.325491901,1.120004596,1.249403561,0.019688455,0.903051706,0.900223689,2.890481776,0.988868359,0.890700378,0.904608159,0.874368962,0.872846502,0.722203934,0.626933541,0.665040649,0.688214231,0.861557024,0.85348425,1.394794625,0.594768072,0.688601319,0.688214231,0.861557024,0.85348425,0.460312814,0.442613697,0.505238333,0.619909083,0.82379544,0.835277296,0.760368192,0.49392951,0.438188631,0.826337686,0.830242787,0.848338097,0.386307752,0.386656991,0.368203247,0.967960563,0.908588488,0.918860494,1.039536466,0.559273957,0.525272669,0.821688963,0.874661851,0.857907307,1.530375412,0.598933555,0.492014951,0.903015683,0.874348772,0.873770884,0.721023704,0.625262217,0.663346857
,BUS45 C-G 50 FAULT DATA MISS ,,0,0,0,0,0,0,0.859429788,0.83323182,0.861268536,0.784884617,0.938964335,1.174057034,0.865362028,0.835439232,0.867090689,0.560551007,0.668675206,0.849815426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845964885,0.830438323,0.860834158,0.523898895,0.553777349,0.547291972,0.828368526,0.82334306,0.852561601,0.536882286,0.554871807,0.240720946,0.865478443,0.835092068,0.867458278,0.558715891,0.66687919,0.848888469
,BUS9 B-G 50 FAULT DATA MISS ,,0.818073007,0.442007919,0.845762924,1.135813899,2.146744291,0.954833501,0.855638262,0.333690223,0.861453717,0.915595965,0.791116925,0.872756513,0,0,0,0,0,0,0.813674898,0.366944834,0.843113983,0.664377025,0.399531382,0.621122866,0.813674898,0.366944834,0.843113983,0.621659304,0.840301659,0.499981119,0.80386146,0.332284818,0.825105376,0.395385333,0.553601238,0.435177946,0,0,0,0,0,0,0.84826035,0.257505063,0.858242464,0.581847037,0.983969307,0.521143412,0,0,0,0,0,0,0,0,0,0,0,0
,BUS46 A-G 50 FAULT,,0.287729233,0.829018054,0.832613185,1.139238488,1.140874115,1.132077906,0.455232035,0.844226591,0.853469335,1.717971173,0.739289049,0.863314395,0.364599767,0.852471927,0.856923104,0.700459607,0.588697061,0.634072896,0.196364632,0.821117558,0.833365256,0.496798288,0.766683495,0.777068061,0.196364632,0.821117558,0.833365256,4.27052296,0.431695779,0.4756318,0.203596357,0.816493772,0.820812417,1.307524679,0.376201723,0.447478983,0.003453994,0.853479074,0.904377697,133.4551372,16.71172328,16.90231031,0.401270342,0.836295092,0.85206058,0.534077498,0.509553973,0.557657556,0.372477032,0.82178275,0.842954943,0.406368112,0.561172715,0.576299839,0.321137287,0.85013496,0.856345168,0.699346198,0.586936206,0.632308898
,BUS46 B-G 25 FAULT DATA MISS ,,0,0,0,0,0,0,0.83599312,0.441529813,0.864763161,1.015358973,0.981740208,0.890911548,0.845901189,0.378945486,0.872761125,0.634462846,1.262322259,0.548352956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.834515871,0.378941702,0.864931756,0.529896789,0.300677741,0.51140077,0.831162689,0.363017644,0.857498969,0.529530847,0.430017271,0.501063885,0.846032171,0.335603581,0.873681309,0.632711028,1.261884803,0.546478956
,BUS7 A-G 10 FAULT DATA MISS ,,0.452905782,0.833367145,0.845313838,1.214568059,1.101339465,1.29234128,0,0,0,0,0,0,0.314862193,0.873871853,0.863417866,0.501176694,0.595100033,0.627368652,0.377056129,0.823183215,0.842565301,1.616068802,0.603939767,0.708732059,0.377056129,0.823183215,0.842565301,0.619023494,0.347388059,0.44585372,0,0,0,0,0,0,0.324389175,0.815700541,0.837586121,0.182375263,0.435472847,0.402581629,0,0,0,0,0,0,0,0,0,0,0,0,0.266071516,0.871924601,0.863319593,0.499883996,0.593462076,0.625592913
,BUS7 B-G 50 FAULT,,0.820906673,0.42640421,0.849404055,1.13537772,2.217413548,0.937702336,0.861132459,0.108517742,0.942380889,0.717459395,0.428967361,0.892476857,0.843596721,0.283225837,0.869486365,0.607939666,1.517771711,0.563691122,0.815470647,0.350250486,0.847304606,0.791040759,0.891516571,0.69266022,0.815470647,0.350250486,0.847304606,0.514037958,0.321084556,0.451072911,0.810162993,0.241139897,0.828546744,0.291457226,1.723544786,0.357772338,0.817179569,0.313692762,0.842203696,0.302908637,0.510465734,0.357205327,0.854212747,0.000390674,0.960716114,0.485073218,14.98162615,0.577658252,0.845760834,0.061068986,0.92202793,0.572509204,0.586208394,0.628273602,0.841917452,0.231490878,0.868548489,0.606224737,1.517891798,0.561826892
,BUS6 C-G 10 FAULT,,0.862274715,0.819130156,0.830753031,1.015676978,1.105663912,1.695516337,0.827865075,0.816297924,0.832930787,0.808237856,0.914951474,1.213920112,0.897211937,0.855166638,0.821644777,0.632654988,0.579698068,1.12353915,0.860869326,0.808822957,0.825810532,0.675378684,0.698014455,0.694049335,0.860869326,0.808822957,0.825810532,0.341380251,0.410383845,1.759841662,0.78610018,0.792180596,0.805452599,0.361540648,0.360407359,0.678215581,0.889262961,0.839391896,0.814753469,0.484440192,0.388038812,3.732719582,0.821073405,0.810434098,0.829057654,0.548195886,0.603511634,1.075943217,0.800913004,0.808539614,0.81366326,0.598257841,0.623314513,1.103122504,0.905375134,0.851858366,0.818409377,0.630866647,0.577793747,1.123267025
,BUS7 B-G 100 FAULT DATA MISS,,0.823735737,0.444217795,0.854682468,1.179129116,2.183095738,0.982227766,0,0,0,0,0,0,0.846795966,0.321374443,0.87308895,0.621810071,1.439347709,0.567712891,0.820264643,0.369617464,0.853445888,0.777331907,1.082087516,0.670990632,0.820264643,0.369617464,0.853445888,0.529972254,0.334543761,0.481703741,0,0,0,0,0,0,0.821860835,0.340870119,0.848297452,0.314295718,0.398019996,0.351304227,0,0,0,0,0,0,0,0,0,0,0,0,0.846438349,0.271936561,0.87372914,0.620118952,1.439353811,0.565817482
,BUS46 B-G 50 FAULT,,0.830138251,0.264855144,0.831543015,1.186316891,2.964132861,1.180855875,0.833862314,0.413287114,0.853469335,0.956465337,1.012137887,0.844325882,0.848687366,0.322465028,0.856923104,0.60926004,1.378928331,0.558257242,0.823899902,0.163695588,0.832279893,0.690892825,1.447663612,0.734247591,0.823899902,0.163695588,0.832279893,0.474714242,1.579394668,0.483648977,0.819877898,0.172602323,0.819899037,0.456326375,0.77793533,0.502383178,0.851688284,0.000622695,0.91030273,13.08312838,23.39830652,13.78682848,0.829701787,0.347092568,0.85206058,0.571138639,0.362210242,0.546946777,0.826361589,0.320736919,0.84295539,0.563111053,0.601932442,0.533306195,0.848543527,0.275085216,0.85634433,0.60747196,1.378775125,0.556389635
,BUS46 A-G 25 FAULT,,0.336501233,0.928044927,0.965678237,0.939875367,1.120937592,1.010227428,0.467422311,0.853883317,0.864763161,1.656045663,0.762353874,0.91221394,0.405586575,0.865072325,0.872761125,0.686046815,0.621944137,0.689159696,0.259411524,0.926004686,0.990608017,0.558696117,0.725507749,0.697115129,0.259411524,0.926004686,0.990608017,4.860206346,0.557104446,0.517236185,0.234522642,0.834130586,0.866228362,1.445794047,0.398719349,0.490498656,0.142583091,0.859224018,0.872270123,1.621773979,0.357537246,0.394832651,0.407713918,0.849021954,0.864931748,0.394904815,0.476666807,0.526588675,0.39621599,0.836260746,0.85749896,0.364844107,0.518465277,0.534991793,0.369056571,0.863739745,0.873681339,0.684846651,0.620242045,0.687487739
,BUS45 B-G 100 FAULT,,0.861649268,0.318861967,0.859803994,1.162488294,2.83305572,1.148221981,0.853231273,0.392684569,0.864798459,0.966888788,1.099806047,0.890807307,0.847310145,0.434864398,0.872804685,0.653365783,1.17422922,0.553245662,0.851042018,0.225247482,0.878000191,0.70811426,1.645210573,0.713697904,0.851042018,0.225247482,0.878000191,0.455056044,0.849525347,0.481627567,0.868306285,0.004133203,0.898690702,0.530023012,126.1352693,0.539073219,0.84483697,0.291962868,0.848252599,0.404307703,0.563150194,0.426230457,0.85218417,0.325244937,0.865100014,0.475787718,0.585465845,0.511304211,0.837931448,0.354554867,0.857529549,0.515924802,0.283000626,0.535446283,0.847912725,0.395875975,0.873727202,0.651502369,1.173557799,0.551290781
,BUS8 C-G 75 FAULT,,0.858382884,0.830290865,0.854638088,1.04046939,1.209971217,1.37792803,0.900553343,0.863275444,0.864755348,0.855540307,0.901662369,1.211810981,1.071476181,0.975621465,0.872752176,0.655432029,0.554553509,1.0925799,0.859435674,0.824231241,0.853397009,0.620326365,0.667647577,0.655475327,0.859435674,0.824231241,0.853397009,0.420631603,0.550080033,0.884497192,0.822361089,0.812879646,0.835133811,0.451334131,0.418030892,0.407298223,0.843771631,0.835263231,0.848059969,0.37477746,0.309795068,0.847508378,0.90180018,0.865436106,0.864926205,0.511674565,0.556734505,1.508043864,0.913109253,0.871877625,0.855699867,0.536447066,0.580193996,1.536930649,1.092640351,0.975305247,0.87335763,0.653842616,0.552709489,1.092393883
